country,date_key,listeners,pct_listeners,snapshot_date,track_id
Peru,20251026,697,0.4,2025-10-26,123
Peru,20251026,695,0.4,2025-10-26,124
Peru,20251026,693,0.4,2025-10-26,125
Peru,20251026,691,0.4,2025-10-26,126
Peru,20251026,690,0.4,2025-10-26,127
Peru,20251026,690,0.4,2025-10-26,128
Peru,20251026,687,0.4,2025-10-26,129
Peru,20251026,686,0.4,2025-10-26,130
Peru,20251026,685,0.4,2025-10-26,131
Peru,20251026,684,0.4,2025-10-26,132
Peru,20251026,684,0.4,2025-10-26,133
Peru,20251026,682,0.4,2025-10-26,134
Peru,20251026,682,0.4,2025-10-26,135
Peru,20251026,681,0.4,2025-10-26,136
Peru,20251026,680,0.39,2025-10-26,137
Peru,20251026,680,0.39,2025-10-26,138
Peru,20251026,678,0.39,2025-10-26,139
Peru,20251026,676,0.39,2025-10-26,140
Peru,20251026,672,0.39,2025-10-26,141
Peru,20251026,672,0.39,2025-10-26,142
Peru,20251026,671,0.39,2025-10-26,143
Peru,20251026,668,0.39,2025-10-26,144
Peru,20251026,667,0.39,2025-10-26,145
Peru,20251026,667,0.39,2025-10-26,146
Peru,20251026,667,0.39,2025-10-26,147
Peru,20251026,665,0.39,2025-10-26,148
Peru,20251026,662,0.38,2025-10-26,149
Peru,20251026,659,0.38,2025-10-26,150
Peru,20251026,657,0.38,2025-10-26,151
Peru,20251026,655,0.38,2025-10-26,152
Peru,20251026,653,0.38,2025-10-26,153
Peru,20251026,653,0.38,2025-10-26,154
Peru,20251026,649,0.38,2025-10-26,155
Peru,20251026,647,0.38,2025-10-26,156
Peru,20251026,646,0.38,2025-10-26,157
Peru,20251026,645,0.37,2025-10-26,158
Peru,20251026,643,0.37,2025-10-26,159
Peru,20251026,642,0.37,2025-10-26,160
Peru,20251026,642,0.37,2025-10-26,161
Peru,20251026,641,0.37,2025-10-26,162
Peru,20251026,640,0.37,2025-10-26,163
Peru,20251026,638,0.37,2025-10-26,164
Peru,20251026,636,0.37,2025-10-26,165
Peru,20251026,636,0.37,2025-10-26,166
Peru,20251026,634,0.37,2025-10-26,167
Peru,20251026,625,0.36,2025-10-26,168
Peru,20251026,623,0.36,2025-10-26,169
Peru,20251026,622,0.36,2025-10-26,170
Peru,20251026,621,0.36,2025-10-26,171
Peru,20251026,619,0.36,2025-10-26,172
Peru,20251026,618,0.36,2025-10-26,173
Peru,20251026,617,0.36,2025-10-26,174
Peru,20251026,617,0.36,2025-10-26,175
Peru,20251026,611,0.35,2025-10-26,176
Peru,20251026,610,0.35,2025-10-26,177
Peru,20251026,609,0.35,2025-10-26,178
Peru,20251026,608,0.35,2025-10-26,179
Peru,20251026,605,0.35,2025-10-26,180
Peru,20251026,603,0.35,2025-10-26,181
Peru,20251026,602,0.35,2025-10-26,182
Peru,20251026,602,0.35,2025-10-26,183
Peru,20251026,598,0.35,2025-10-26,184
Peru,20251026,598,0.35,2025-10-26,185
Peru,20251026,597,0.35,2025-10-26,186
Peru,20251026,596,0.35,2025-10-26,187
Peru,20251026,595,0.35,2025-10-26,188
Peru,20251026,595,0.35,2025-10-26,189
Peru,20251026,593,0.34,2025-10-26,190
Peru,20251026,589,0.34,2025-10-26,191
Peru,20251026,589,0.34,2025-10-26,192
Peru,20251026,587,0.34,2025-10-26,193
Peru,20251026,587,0.34,2025-10-26,194
Peru,20251026,587,0.34,2025-10-26,195
Peru,20251026,586,0.34,2025-10-26,196
Peru,20251026,585,0.34,2025-10-26,197
Peru,20251026,585,0.34,2025-10-26,198
Peru,20251026,584,0.34,2025-10-26,199
Peru,20251026,584,0.34,2025-10-26,200
